https://m.soundcloud.com/ryedai/ryuusei-no-rockman-tribe-ost-megaman-starforce


+---RnR
|   +---000SFXs
|   |       Shooting_Star_Rockman_episode_32_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_episode_33_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_episode_34_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_episode_35_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_episode_36_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_37_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_38_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_39_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_episode_40_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_episode_40_subbed_by_DATS-17.mp3
|   |       Shooting_Star_Rockman_Episode_41_Subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_Episode_42_Subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_43_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_Episode_44_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_Episode_45_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_Episode_46_Subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_Episode_47_Subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_Episode_48_Subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_Episode_49_Subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_Episode_50_Subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_Episode_51_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_Episode_52_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_Episode_53_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_episode_54_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_Final_episode_-_episode_55_subbed_by_DATS-03.mp3
|   |       
|   +---02_Next_time_in_Ryuusei_no_Rockman
|   |       Shooting_Star_Rockman_Episode_52_subbed_by_DATS-21.mp3
|   |       Shooting_Star_Rockman_Episode_53_subbed_by_DATS-19.mp3
|   |       Shooting_Star_Rockman_episode_54_subbed_by_DATS-15.mp3
|   |       
|   +---Action_Theme_01_(slightly_minimal_trouble)
|   |       Shooting_Star_Rockman_episode_02-5.mp3
|   |       Shooting_Star_Rockman_episode_03-7.mp3
|   |       Shooting_Star_Rockman_episode_07-01.mp3
|   |       Shooting_Star_Rockman_episode_10_subbed-07.mp3
|   |       Shooting_Star_Rockman_episode_16_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_17_subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_episode_22_subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_episode_24-25_megaupload-01.mp3
|   |       Shooting_Star_Rockman_episode_24-25_megaupload-21.mp3
|   |       Shooting_Star_Rockman_episode_26_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_28_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_30_megaupload-11.mp3
|   |       Shooting_Star_Rockman_episode_33_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_episode_34_subbed_by_DATS-17.mp3
|   |       Shooting_Star_Rockman_Episode_47_Subbed_by_DATS-15.mp3
|   |       Shooting_Star_Rockman_Episode_49_Subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_Episode_51_subbed_by_DATS-07.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 09 [XviD][38A1DC83]-11.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 15 [XviD][48C6A5E4]-07.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 20 [XviD][0CC24B55]-07.mp3
|   |       
|   +---Action_Theme_02_(first_Rockman_fight_AWESOME)
|   |       Shooting_Star_Rockman_episode_04-3.mp3
|   |       Shooting_Star_Rockman_episode_23_subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_Episode_45_subbed_by_DATS-15.mp3
|   |       Shooting_Star_Rockman_Episode_51_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_54_subbed_by_DATS-11.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 07 [XviD][6C003E34]-13.mp3
|   |       
|   +---Action_Theme_03_(epic_battle)
|   |       Shooting_Star_Rockman_episode_04-5.mp3
|   |       Shooting_Star_Rockman_episode_09_Subbed-05.mp3
|   |       Shooting_Star_Rockman_episode_37_subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_episode_37_subbed_by_DATS-15.mp3
|   |       
|   +---Action_Theme_04_(Rockman_first_training_AWESOME)
|   |       Shooting_Star_Rockman_episode_05-01.mp3
|   |       Shooting_Star_Rockman_episode_09_Subbed-07.mp3
|   |       Shooting_Star_Rockman_episode_12-11.mp3
|   |       Shooting_Star_Rockman_episode_14_subbed_by_DATS-15.mp3
|   |       Shooting_Star_Rockman_episode_20_Subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_episode_21_Subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_23_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_24-25_megaupload-23.mp3
|   |       Shooting_Star_Rockman_Episode_48_Subbed_by_DATS-13.mp3
|   |       
|   +---Action_Theme_05_(Problem_Trouble)
|   |       Shooting_Star_Rockman_episode_05-07.mp3
|   |       Shooting_Star_Rockman_episode_07-09.mp3
|   |       Shooting_Star_Rockman_episode_09_Subbed-03.mp3
|   |       Shooting_Star_Rockman_episode_12-07.mp3
|   |       Shooting_Star_Rockman_episode_15_subbed_by_DATS-17.mp3
|   |       Shooting_Star_Rockman_episode_17_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_19_Subbed_by_Dats-01.mp3
|   |       Shooting_Star_Rockman_episode_21_Subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_23_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_episode_29_megaupload-01.mp3
|   |       Shooting_Star_Rockman_episode_33_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_episode_34_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_37_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_40_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_Episode_51_subbed_by_DATS-05.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 12 [XviD][CB861A12]-07.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 16 [XviD][66D288C4]-11.mp3
|   |       
|   +---Action_Theme_06_(Real_Trouble)
|   |       Shooting_Star_Rockman_episode_01_Subbed-17.mp3
|   |       Shooting_Star_Rockman_episode_06_Subbed-7.mp3
|   |       Shooting_Star_Rockman_episode_07-03.mp3
|   |       Shooting_Star_Rockman_episode_08-11.mp3
|   |       Shooting_Star_Rockman_episode_09_Subbed-01.mp3
|   |       Shooting_Star_Rockman_episode_13_subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_episode_22_subbed_by_DATS-17.mp3
|   |       Shooting_Star_Rockman_episode_23_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_episode_28_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_episode_31_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_35_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_Episode_42_Subbed_by_DATS-15.mp3
|   |       Shooting_Star_Rockman_Episode_44_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_Episode_49_Subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_Episode_50_Subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_Episode_51_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_Episode_53_subbed_by_DATS-17.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 18 [XviD][783B2A24]-07.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 19 [XviD][E248D6FE]-05.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 20 [XviD][0CC24B55]-01.mp3
|   |       
|   +---Action_Theme_07_(Combat_Masters_AWESOME)
|   |       Shooting_Star_Rockman_episode_07-05.mp3
|   |       Shooting_Star_Rockman_episode_11-15.mp3
|   |       Shooting_Star_Rockman_episode_15_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_16_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_17_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_episode_18_Subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_episode_21_Subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_episode_24-25_megaupload-15.mp3
|   |       Shooting_Star_Rockman_episode_26_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_29_megaupload-05.mp3
|   |       Shooting_Star_Rockman_episode_31_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_37_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_Episode_41_Subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_episode_43_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_Episode_53_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_54_subbed_by_DATS-07.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 16 [XviD][66D288C4]-03.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 17 [XviD][25132E36]-09.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 21 [FINAL][XviD][4C4EDD63]-03.mp3
|   |       
|   +---Action_Theme_08_(StarBreak_DenpaHenkan)(happy)
|   |       Shooting_Star_Rockman_episode_07-07.mp3
|   |       Shooting_Star_Rockman_episode_24-25_megaupload-19.mp3
|   |       Shooting_Star_Rockman_episode_33_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_39_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_Episode_49_Subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_Episode_53_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_54_subbed_by_DATS-05.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 04 [XviD][4FA06DEF]-09.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 05 [XviD][C60f8DCB]-07.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 06 [XviD][C96F8932]-05.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 07 [XviD][6C003E34]-09.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 13 [XviD][9F210F7E]-11.mp3
|   |       
|   +---Action_Theme_09_(Ox_Fire_first_attack)(rockman_in_a_pinch)
|   |       Shooting_Star_Rockman_episode_08-09.mp3
|   |       Shooting_Star_Rockman_episode_29_megaupload-11.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 14 [XviD][B8D921D1]-09.mp3
|   |       
|   +---Action_Theme_10_(cool_AWESOME)
|   |       Shooting_Star_Rockman_episode_12-01.mp3
|   |       
|   +---Action_Theme_11_(Combatial_AWESOME)
|   |       Shooting_Star_Rockman_episode_12-09.mp3
|   |       Shooting_Star_Rockman_episode_14_subbed_by_DATS-17.mp3
|   |       Shooting_Star_Rockman_episode_15_subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_episode_24-25_megaupload-17.mp3
|   |       Shooting_Star_Rockman_episode_33_subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_episode_54_subbed_by_DATS-09.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 01 [XviD][69D5DC40]-05.mp3
|   |       
|   +---Action_Theme_12_(Reversal_AWESOME)
|   |       Shooting_Star_Rockman_episode_15_subbed_by_DATS-15.mp3
|   |       Shooting_Star_Rockman_episode_17_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_episode_31_subbed_by_DATS-05.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 13 [XviD][9F210F7E]-17.mp3
|   |       
|   +---Action_Theme_13_(despair_Trouble_ending)
|   |       Shooting_Star_Rockman_episode_23_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_episode_28_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_episode_29_megaupload-09.mp3
|   |       Shooting_Star_Rockman_episode_33_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_39_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_43_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_Episode_49_Subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_Episode_53_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_Final_episode_-_episode_55_subbed_by_DATS-05.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 17 [XviD][25132E36]-15.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 19 [XviD][E248D6FE]-11.mp3
|   |       
|   +---Despair_Theme
|   |       Shooting_Star_Rockman_episode_01_Subbed-11.mp3
|   |       Shooting_Star_Rockman_episode_05-09.mp3
|   |       Shooting_Star_Rockman_episode_14_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_15_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_20_Subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_episode_22_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_26_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_episode_29_megaupload-07.mp3
|   |       Shooting_Star_Rockman_episode_30_megaupload-03.mp3
|   |       Shooting_Star_Rockman_Episode_41_Subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_Episode_42_Subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_43_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_Episode_47_Subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_Episode_49_Subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_Episode_50_Subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_Episode_51_subbed_by_DATS-17.mp3
|   |       Shooting_Star_Rockman_Episode_53_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_54_subbed_by_DATS-01.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 05 [XviD][C60f8DCB]-15.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 07 [XviD][6C003E34]-15.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 10 [XviD][64A2B9CD]-05.mp3
|   |       
|   +---Ending_01_(Calming_Theme)
|   |       00ending_(Lala.ai).mp3
|   |       Shooting_Star_Rockman_episode_04-7.mp3
|   |       Shooting_Star_Rockman_episode_09_Subbed-11.mp3
|   |       Shooting_Star_Rockman_episode_12-13.mp3
|   |       Shooting_Star_Rockman_episode_13_subbed_by_DATS-09.mp3
|   |       
|   +---Ending_02_(Calming_Theme_Remix)
|   |       Shooting_Star_Rockman_episode_21_Subbed_by_DATS-15.mp3
|   |       
|   +---Ending_03_(problem_on_mind)
|   |       Shooting_Star_Rockman_episode_06_Subbed-5.mp3
|   |       Shooting_Star_Rockman_episode_14_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_episode_18_Subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_episode_32_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_34_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_40_subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_Episode_45_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_Episode_47_Subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_Episode_48_Subbed_by_DATS-17.mp3
|   |       Shooting_Star_Rockman_Episode_52_subbed_by_DATS-09.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 01 [XviD][69D5DC40]-23.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 10 [XviD][64A2B9CD]-01.mp3
|   |       
|   +---FM_Seijin_bored_Theme
|   |       Shooting_Star_Rockman_episode_34_subbed_by_DATS-15.mp3
|   |       Shooting_Star_Rockman_episode_38_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_40_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_43_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_Episode_44_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_Episode_46_Subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_Episode_47_Subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_Episode_48_Subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_Episode_52_subbed_by_DATS-15.mp3
|   |       
|   +---FM_Seijin_Denpa_Henkan_of_Demise
|   |       Shooting_Star_Rockman_episode_35_subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_Episode_45_subbed_by_DATS-13.mp3
|   |       
|   +---FM_Seijin_Thinking_Theme
|   |       Shooting_Star_Rockman_episode_14_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_33_subbed_by_DATS-15.mp3
|   |       Shooting_Star_Rockman_episode_34_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_40_subbed_by_DATS-03.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 05 [XviD][C60f8DCB]-01.mp3
|   |       
|   +---FM_Seijjin_on_the_roll_(creepy_COOL)
|   |       Shooting_Star_Rockman_episode_32_subbed_by_DATS-09.mp3
|   |       
|   +---Guitar_(AWESOME)
|   |       Shooting_Star_Rockman_episode_03-3.mp3
|   |       Shooting_Star_Rockman_episode_06_Subbed-1.mp3
|   |       Shooting_Star_Rockman_episode_17_subbed_by_DATS-15.mp3
|   |       Shooting_Star_Rockman_episode_27_subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_episode_39_subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_Episode_50_Subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_Episode_51_subbed_by_DATS-15.mp3
|   |       Shooting_Star_Rockman_Final_episode_-_episode_55_subbed_by_DATS-11.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 08 [XviD][477346B4]-05.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 15 [XviD][48C6A5E4]-03.mp3
|   |       
|   +---Happy_Theme_01_(Everyday)
|   |       Shooting_Star_Rockman_episode_01_Subbed-13.mp3
|   |       Shooting_Star_Rockman_episode_09_Subbed-09.mp3
|   |       Shooting_Star_Rockman_episode_19_Subbed_by_Dats-07.mp3
|   |       Shooting_Star_Rockman_episode_20_Subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_24-25_megaupload-25.mp3
|   |       Shooting_Star_Rockman_episode_34_subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_episode_36_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_episode_37_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_episode_39_subbed_by_DATS-15.mp3
|   |       Shooting_Star_Rockman_Episode_41_Subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_Episode_41_Subbed_by_DATS-17.mp3
|   |       Shooting_Star_Rockman_Episode_44_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_Episode_45_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_Episode_46_Subbed_by_DATS-17.mp3
|   |       Shooting_Star_Rockman_Episode_48_Subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_Episode_52_subbed_by_DATS-07.mp3
|   |       
|   +---Happy_Theme_02_(slightly_annoying)
|   |       Shooting_Star_Rockman_episode_02-1.mp3
|   |       Shooting_Star_Rockman_episode_19_Subbed_by_Dats-15.mp3
|   |       Shooting_Star_Rockman_episode_35_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_37_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_episode_38_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_39_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_40_subbed_by_DATS-15.mp3
|   |       Shooting_Star_Rockman_Episode_42_Subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_Episode_45_subbed_by_DATS-11.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 02 [XviD][FA1F1271]-03.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 04 [XviD][4FA06DEF]-05.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 09 [XviD][38A1DC83]-07.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 14 [XviD][B8D921D1]-05.mp3
|   |       
|   +---Happy_Theme_03_(boring_REALLY_ANNOYING)
|   |       Shooting_Star_Rockman_episode_08-01.mp3
|   |       Shooting_Star_Rockman_episode_11-05.mp3
|   |       Shooting_Star_Rockman_episode_13_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_episode_15_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_episode_19_Subbed_by_Dats-11.mp3
|   |       Shooting_Star_Rockman_episode_20_Subbed_by_DATS-13.mp3
|   |       Shooting_Star_Rockman_episode_22_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_episode_23_subbed_by_DATS-15.mp3
|   |       Shooting_Star_Rockman_episode_24-25_megaupload-07.mp3
|   |       Shooting_Star_Rockman_episode_26_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_32_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_34_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_episode_35_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_episode_36_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_37_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_episode_38_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_episode_40_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_Episode_42_Subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_Episode_44_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_Episode_45_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_Episode_46_Subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_Episode_48_Subbed_by_DATS-05.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 01 [XviD][69D5DC40]-11.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 07 [XviD][6C003E34]-01.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 09 [XviD][38A1DC83]-05.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 11 [XviD][AB0BA47C]-07.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 13 [XviD][9F210F7E]-01.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 16 [XviD][66D288C4]-09.mp3
|   |       [DATS] Ryuusei no Rockman Tribe - 17 [XviD][25132E36]-05.mp3
|   |       
|   +---Happy_Theme_04_(boring_comical)
|   |       Shooting_Star_Rockman_episode_08-03.mp3
